0.055_1.045_0.115_1.0,q,0
0.055_1.045_0.115_1.0,ca-pv,0.027786639
0.055_1.045_0.115_1.0,cfs,0
0.055_1.045_0.115_1.0,coe,0
0.055_1.045_0.115_1.0,ky,0
0.055_1.045_0.115_1.0,seif,0
0.059_1.045_0.095_1.0,CaMg,0.059
0.059_1.045_0.095_1.0,SiMg,1.045
0.059_1.045_0.095_1.0,AlMg,0.095
0.059_1.045_0.095_1.0,FeMg,1
0.059_1.045_0.095_1.0,Mass_Me,1
0.059_1.045_0.095_1.0,Mass_kg,5.97E+24
0.059_1.045_0.095_1.0,Radius_Re,0.998754985
0.059_1.045_0.095_1.0,Radius_m,6363068.008
0.059_1.045_0.095_1.0,Mantle_depth,2989455.489
0.059_1.045_0.095_1.0,Mantle_mass,4.00E+24
0.059_1.045_0.095_1.0,CMF,0.330335
0.059_1.045_0.095_1.0,CRF,0.530186463
0.059_1.045_0.095_1.0,CMBP,142.2405094
0.059_1.045_0.095_1.0,Mantle_vol,9.18E+20
0.059_1.045_0.095_1.0,Mantle_rho,4353.429495
0.059_1.045_0.095_1.0,C2/c,0.025355966
0.059_1.045_0.095_1.0,Wus,0.002476946
0.059_1.045_0.095_1.0,Pv,0.411938995
0.059_1.045_0.095_1.0,an,0
0.059_1.045_0.095_1.0,O,0.002178812
0.059_1.045_0.095_1.0,Wad,0.000717973
0.059_1.045_0.095_1.0,Ring,0.000320078
0.059_1.045_0.095_1.0,Opx,0.068705354
0.059_1.045_0.095_1.0,Cpx,0.00692822
0.059_1.045_0.095_1.0,Aki,0
0.059_1.045_0.095_1.0,Gt_maj,0.067714228
0.059_1.045_0.095_1.0,Ppv,0.05296144
0.059_1.045_0.095_1.0,CF,0
0.059_1.045_0.095_1.0,st,0
0.059_1.045_0.095_1.0,q,0
0.059_1.045_0.095_1.0,ca-pv,0.030366988
0.059_1.045_0.095_1.0,cfs,0
0.059_1.045_0.095_1.0,coe,0
0.059_1.045_0.095_1.0,ky,0
0.059_1.045_0.095_1.0,seif,0
0.059_1.045_0.1_1.0,CaMg,0.059
0.059_1.045_0.1_1.0,SiMg,1.045
0.059_1.045_0.1_1.0,AlMg,0.1
0.059_1.045_0.1_1.0,FeMg,1
0.059_1.045_0.1_1.0,Mass_Me,1
0.059_1.045_0.1_1.0,Mass_kg,5.97E+24
0.059_1.045_0.1_1.0,Radius_Re,0.998733481
0.059_1.045_0.1_1.0,Radius_m,6362931.009
0.059_1.045_0.1_1.0,Mantle_depth,2989318.816
0.059_1.045_0.1_1.0,Mantle_mass,4.00E+24
0.059_1.045_0.1_1.0,CMF,0.330335
0.059_1.045_0.1_1.0,CRF,0.530197827
0.059_1.045_0.1_1.0,CMBP,142.2404944
0.059_1.045_0.1_1.0,Mantle_vol,9.18E+20
0.059_1.045_0.1_1.0,Mantle_rho,4353.759731
0.059_1.045_0.1_1.0,C2/c,0.024766909
0.059_1.045_0.1_1.0,Wus,0.00247127
0.059_1.045_0.1_1.0,Pv,0.411489104
0.059_1.045_0.1_1.0,an,0
0.059_1.045_0.1_1.0,O,0.002174055
0.059_1.045_0.1_1.0,Wad,0.000716512
0.059_1.045_0.1_1.0,Ring,0.000320757
0.059_1.045_0.1_1.0,Opx,0.068408954
0.059_1.045_0.1_1.0,Cpx,0.006638876
0.059_1.045_0.1_1.0,Aki,0
0.059_1.045_0.1_1.0,Gt_maj,0.069470722
0.059_1.045_0.1_1.0,Ppv,0.052969468
0.059_1.045_0.1_1.0,CF,0
0.059_1.045_0.1_1.0,st,0
0.059_1.045_0.1_1.0,q,0
0.059_1.045_0.1_1.0,ca-pv,0.030238372
0.059_1.045_0.1_1.0,cfs,0
0.059_1.045_0.1_1.0,coe,0
0.059_1.045_0.1_1.0,ky,0
0.059_1.045_0.1_1.0,seif,0
0.059_1.045_0.105_1.0,CaMg,0.059
0.059_1.045_0.105_1.0,SiMg,1.045
0.059_1.045_0.105_1.0,AlMg,0.105
0.059_1.045_0.105_1.0,FeMg,1
0.059_1.045_0.105_1.0,Mass_Me,1
0.059_1.045_0.105_1.0,Mass_kg,5.97E+24
0.059_1.045_0.105_1.0,Radius_Re,0.998722103
0.059_1.045_0.105_1.0,Radius_m,6362858.519
0.059_1.045_0.105_1.0,Mantle_depth,2989245.375
0.059_1.045_0.105_1.0,Mantle_mass,4.00E+24
0.059_1.045_0.105_1.0,CMF,0.330335
0.059_1.045_0.105_1.0,CRF,0.530204017
0.059_1.045_0.105_1.0,CMBP,142.2392354
0.059_1.045_0.105_1.0,Mantle_vol,9.18E+20
0.059_1.045_0.105_1.0,Mantle_rho,4353.935245
0.059_1.045_0.105_1.0,C2/c,0.024437859
0.059_1.045_0.105_1.0,Wus,0.002465381
0.059_1.045_0.105_1.0,Pv,0.411017469
0.059_1.045_0.105_1.0,an,0
0.059_1.045_0.105_1.0,O,0.002169311
0.059_1.045_0.105_1.0,Wad,0.00071497
0.059_1.045_0.105_1.0,Ring,0.000321082
0.059_1.045_0.105_1.0,Opx,0.06814633
0.059_1.045_0.105_1.0,Cpx,0.006390099
0.059_1.045_0.105_1.0,Aki,0
0.059_1.045_0.105_1.0,Gt_maj,0.070921485
0.059_1.045_0.105_1.0,Ppv,0.05297441
0.059_1.045_0.105_1.0,CF,0
0.059_1.045_0.105_1.0,st,0
0.059_1.045_0.105_1.0,q,0
0.059_1.045_0.105_1.0,ca-pv,0.030106604
0.059_1.045_0.105_1.0,cfs,0
0.059_1.045_0.105_1.0,coe,0
0.059_1.045_0.105_1.0,ky,0
0.059_1.045_0.105_1.0,seif,0
0.059_1.045_0.11_1.0,CaMg,0.059
0.059_1.045_0.11_1.0,SiMg,1.045
0.059_1.045_0.11_1.0,AlMg,0.11
0.059_1.045_0.11_1.0,FeMg,1
0.059_1.045_0.11_1.0,Mass_Me,1
0.059_1.045_0.11_1.0,Mass_kg,5.97E+24
0.059_1.045_0.11_1.0,Radius_Re,0.998681123
0.059_1.045_0.11_1.0,Radius_m,6362597.434
0.059_1.045_0.11_1.0,Mantle_depth,2988985.941
0.059_1.045_0.11_1.0,Mantle_mass,4.00E+24
0.059_1.045_0.11_1.0,CMF,0.330335
0.059_1.045_0.11_1.0,CRF,0.530225514
0.059_1.045_0.11_1.0,CMBP,142.2401622
0.059_1.045_0.11_1.0,Mantle_vol,9.18E+20
0.059_1.045_0.11_1.0,Mantle_rho,4354.564027
0.059_1.045_0.11_1.0,C2/c,0.023936734
0.059_1.045_0.11_1.0,Wus,0.002459329
0.059_1.045_0.11_1.0,Pv,0.410578793
0.059_1.045_0.11_1.0,an,0
0.059_1.045_0.11_1.0,O,0.002166222
0.059_1.045_0.11_1.0,Wad,0.00071341
0.059_1.045_0.11_1.0,Ring,0.000321918
0.059_1.045_0.11_1.0,Opx,0.067564537
0.059_1.045_0.11_1.0,Cpx,0.006031071
0.059_1.045_0.11_1.0,Aki,0
0.059_1.045_0.11_1.0,Gt_maj,0.072927691
0.059_1.045_0.11_1.0,Ppv,0.052984989
0.059_1.045_0.11_1.0,CF,0
0.059_1.045_0.11_1.0,st,0
0.059_1.045_0.11_1.0,q,0
0.059_1.045_0.11_1.0,ca-pv,0.029980305
0.059_1.045_0.11_1.0,cfs,0
0.059_1.045_0.11_1.0,coe,0
0.059_1.045_0.11_1.0,ky,0
0.059_1.045_0.11_1.0,seif,0
0.059_1.045_0.115_1.0,CaMg,0.059
0.059_1.045_0.115_1.0,SiMg,1.045
0.059_1.045_0.115_1.0,AlMg,0.115
0.059_1.045_0.115_1.0,FeMg,1
0.059_1.045_0.115_1.0,Mass_Me,1
0.059_1.045_0.115_1.0,Mass_kg,5.97E+24
0.059_1.045_0.115_1.0,Radius_Re,0.998650858
0.059_1.045_0.115_1.0,Radius_m,6362404.618
0.059_1.045_0.115_1.0,Mantle_depth,2988795.06
0.059_1.045_0.115_1.0,Mantle_mass,4.00E+24
0.059_1.045_0.115_1.0,CMF,0.330335
0.059_1.045_0.115_1.0,CRF,0.530241278
0.059_1.045_0.115_1.0,CMBP,142.2415036
0.059_1.045_0.115_1.0,Mantle_vol,9.18E+20
0.059_1.045_0.115_1.0,Mantle_rho,4355.027992
0.059_1.045_0.115_1.0,C2/c,0.02343684
0.059_1.045_0.115_1.0,Wus,0.002453107
0.059_1.045_0.115_1.0,Pv,0.410145002
0.059_1.045_0.115_1.0,an,0
0.059_1.045_0.115_1.0,O,0.002168096
0.059_1.045_0.115_1.0,Wad,0.00071179
0.059_1.045_0.115_1.0,Ring,0.000322416
0.059_1.045_0.115_1.0,Opx,0.0672217
0.059_1.045_0.115_1.0,Cpx,0.005737144
0.059_1.045_0.115_1.0,Aki,0
0.059_1.045_0.115_1.0,Gt_maj,0.074624644
0.059_1.045_0.115_1.0,Ppv,0.052996162
0.059_1.045_0.115_1.0,CF,0
0.059_1.045_0.115_1.0,st,0
0.059_1.045_0.115_1.0,q,0
0.059_1.045_0.115_1.0,ca-pv,0.029848099
0.059_1.045_0.115_1.0,cfs,0
0.059_1.045_0.115_1.0,coe,0
0.059_1.045_0.115_1.0,ky,0
0.059_1.045_0.115_1.0,seif,0
0.059_1.07_0.095_1.0,CaMg,0.059
0.059_1.07_0.095_1.0,SiMg,1.07
0.059_1.07_0.095_1.0,AlMg,0.095
0.059_1.07_0.095_1.0,FeMg,1
0.059_1.07_0.095_1.0,Mass_Me,1
0.059_1.07_0.095_1.0,Mass_kg,5.97E+24
0.059_1.07_0.095_1.0,Radius_Re,0.998634932
0.059_1.07_0.095_1.0,Radius_m,6362303.15
0.059_1.07_0.095_1.0,Mantle_depth,2988766.445
0.059_1.07_0.095_1.0,Mantle_mass,4.00E+24
0.059_1.07_0.095_1.0,CMF,0.330335
0.059_1.07_0.095_1.0,CRF,0.530238284
0.059_1.07_0.095_1.0,CMBP,142.2992923
0.059_1.07_0.095_1.0,Mantle_vol,9.18E+20
0.059_1.07_0.095_1.0,Mantle_rho,4355.223436
0.059_1.07_0.095_1.0,C2/c,0.025337317
0.059_1.07_0.095_1.0,Pv,0.41072797
0.059_1.07_0.095_1.0,an,0
0.059_1.07_0.095_1.0,O,0
0.059_1.07_0.095_1.0,Wad,0
0.059_1.07_0.095_1.0,Ring,0
0.059_1.07_0.095_1.0,Opx,0.069767638
0.059_1.07_0.095_1.0,Cpx,0.006310466
0.059_1.07_0.095_1.0,Aki,0
0.059_1.07_0.095_1.0,Gt_maj,0.070690815
0.059_1.07_0.095_1.0,Ppv,0.053105069
0.059_1.07_0.095_1.0,CF,0
0.059_1.07_0.095_1.0,st,0.003208065
0.059_1.07_0.095_1.0,q,0.000199515
0.059_1.07_0.095_1.0,ca-pv,0.029805189
0.059_1.07_0.095_1.0,cfs,0
0.059_1.07_0.095_1.0,coe,0.000267009
0.059_1.07_0.095_1.0,ky,0
0.059_1.07_0.095_1.0,seif,0.000245946
0.059_1.07_0.1_1.0,CaMg,0.059
0.059_1.07_0.1_1.0,SiMg,1.07
0.059_1.07_0.1_1.0,AlMg,0.1
0.059_1.07_0.1_1.0,FeMg,1
0.059_1.07_0.1_1.0,Mass_Me,1
0.059_1.07_0.1_1.0,Mass_kg,5.97E+24
0.059_1.07_0.1_1.0,Radius_Re,0.998644471
0.059_1.07_0.1_1.0,Radius_m,6362363.925
0.059_1.07_0.1_1.0,Mantle_depth,2988824.474
0.059_1.07_0.1_1.0,Mantle_mass,4.00E+24
0.059_1.07_0.1_1.0,CMF,0.330335
0.059_1.07_0.1_1.0,CRF,0.530233651
0.059_1.07_0.1_1.0,CMBP,142.2962755
0.059_1.07_0.1_1.0,Mantle_vol,9.18E+20
0.059_1.07_0.1_1.0,Mantle_rho,4355.078628
0.059_1.07_0.1_1.0,C2/c,0.025038242
0.059_1.07_0.1_1.0,Pv,0.410091932
0.059_1.07_0.1_1.0,an,0
0.059_1.07_0.1_1.0,O,0
0.059_1.07_0.1_1.0,Wad,0
0.059_1.07_0.1_1.0,Ring,0
0.059_1.07_0.1_1.0,Opx,0.069712886
0.059_1.07_0.1_1.0,Cpx,0.006165244
0.059_1.07_0.1_1.0,Aki,0
0.059_1.07_0.1_1.0,Gt_maj,0.071987365
0.059_1.07_0.1_1.0,Ppv,0.053105858
0.059_1.07_0.1_1.0,CF,0
0.059_1.07_0.1_1.0,st,0.003200598
0.059_1.07_0.1_1.0,q,0.000196542
0.059_1.07_0.1_1.0,ca-pv,0.029654578
0.059_1.07_0.1_1.0,cfs,0
0.059_1.07_0.1_1.0,coe,0.000266414
0.059_1.07_0.1_1.0,ky,0
0.059_1.07_0.1_1.0,seif,0.000245341
0.059_1.07_0.105_1.0,CaMg,0.059
0.059_1.07_0.105_1.0,SiMg,1.07
0.059_1.07_0.105_1.0,AlMg,0.105
0.059_1.07_0.105_1.0,FeMg,1
0.059_1.07_0.105_1.0,Mass_Me,1
0.059_1.07_0.105_1.0,Mass_kg,5.97E+24
0.059_1.07_0.105_1.0,Radius_Re,0.998655667
0.059_1.07_0.105_1.0,Radius_m,6362435.256
0.059_1.07_0.105_1.0,Mantle_depth,2988892.262
0.059_1.07_0.105_1.0,Mantle_mass,4.00E+24
0.059_1.07_0.105_1.0,CMF,0.330335
0.059_1.07_0.105_1.0,CRF,0.530228263
0.059_1.07_0.105_1.0,CMBP,142.2928288
0.059_1.07_0.105_1.0,Mantle_vol,9.18E+20
0.059_1.07_0.105_1.0,Mantle_rho,4354.908895
0.059_1.07_0.105_1.0,C2/c,0.025009155
0.059_1.07_0.105_1.0,Pv,0.409541686
0.059_1.07_0.105_1.0,an,0
0.059_1.07_0.105_1.0,O,0
0.059_1.07_0.105_1.0,Wad,0
0.059_1.07_0.105_1.0,Ring,0
0.059_1.07_0.105_1.0,Opx,0.069434611
0.059_1.07_0.105_1.0,Cpx,0.006046152
0.059_1.07_0.105_1.0,Aki,0
0.059_1.07_0.105_1.0,Gt_maj,0.073118212
0.059_1.07_0.105_1.0,Ppv,0.053105518
0.059_1.07_0.105_1.0,CF,0
0.059_1.07_0.105_1.0,st,0.00319332
0.059_1.07_0.105_1.0,q,0.000189142
0.059_1.07_0.105_1.0,ca-pv,0.029516618
0.059_1.07_0.105_1.0,cfs,0
0.059_1.07_0.105_1.0,coe,0.000265839
0.059_1.07_0.105_1.0,ky,0
0.059_1.07_0.105_1.0,seif,0.000244746
0.059_1.07_0.11_1.0,CaMg,0.059
0.059_1.07_0.11_1.0,SiMg,1.07
0.059_1.07_0.11_1.0,AlMg,0.11
0.059_1.07_0.11_1.0,FeMg,1
0.059_1.07_0.11_1.0,Mass_Me,1
0.059_1.07_0.11_1.0,Mass_kg,5.97E+24
0.059_1.07_0.11_1.0,Radius_Re,0.998605332
0.059_1.07_0.11_1.0,Radius_m,6362114.572
0.059_1.07_0.11_1.0,Mantle_depth,2988578.367
0.059_1.07_0.11_1.0,Mantle_mass,4.00E+24
0.059_1.07_0.11_1.0,CMF,0.330335
0.059_1.07_0.11_1.0,CRF,0.530253922
0.059_1.07_0.11_1.0,CMBP,142.2976009
0.059_1.07_0.11_1.0,Mantle_vol,9.18E+20
0.059_1.07_0.11_1.0,Mantle_rho,4355.678243
0.059_1.07_0.11_1.0,C2/c,0.024676029
0.059_1.07_0.11_1.0,Pv,0.409576212
0.059_1.07_0.11_1.0,an,0
0.059_1.07_0.11_1.0,O,0
0.059_1.07_0.11_1.0,Wad,0
0.059_1.07_0.11_1.0,Ring,0
0.059_1.07_0.11_1.0,Opx,0.069079904
0.059_1.07_0.11_1.0,Cpx,0.005823366
0.059_1.07_0.11_1.0,Aki,0
0.059_1.07_0.11_1.0,Gt_maj,0.074068112
0.059_1.07_0.11_1.0,Ppv,0.053124707
0.059_1.07_0.11_1.0,CF,0
0.059_1.07_0.11_1.0,st,0.003186446
0.059_1.07_0.11_1.0,q,0.000180147
0.059_1.07_0.11_1.0,ca-pv,0.029440583
0.059_1.07_0.11_1.0,cfs,0
0.059_1.07_0.11_1.0,coe,0.000265228
0.059_1.07_0.11_1.0,ky,0
0.059_1.07_0.11_1.0,seif,0.000244266
0.063_1.045_0.095_1.0,CaMg,0.063
0.063_1.045_0.095_1.0,SiMg,1.045
0.063_1.045_0.095_1.0,AlMg,0.095
0.063_1.045_0.095_1.0,FeMg,1
0.063_1.045_0.095_1.0,Mass_Me,1
0.063_1.045_0.095_1.0,Mass_kg,5.97E+24
0.063_1.045_0.095_1.0,Radius_Re,0.998737758
0.063_1.045_0.095_1.0,Radius_m,6362958.257
0.063_1.045_0.095_1.0,Mantle_depth,2989354.581
0.063_1.045_0.095_1.0,Mantle_mass,4.00E+24
0.063_1.045_0.095_1.0,CMF,0.330335
0.063_1.045_0.095_1.0,CRF,0.530194218
0.063_1.045_0.095_1.0,CMBP,142.2471462
0.063_1.045_0.095_1.0,Mantle_vol,9.18E+20
0.063_1.045_0.095_1.0,Mantle_rho,4353.688227
0.063_1.045_0.095_1.0,C2/c,0.024744771
0.063_1.045_0.095_1.0,Wus,0.003178058
0.063_1.045_0.095_1.0,Pv,0.409390419
0.063_1.045_0.095_1.0,an,0
0.063_1.045_0.095_1.0,O,0.002795481
0.063_1.045_0.095_1.0,Wad,0.000921149
0.063_1.045_0.095_1.0,Ring,0.000410336
0.063_1.045_0.095_1.0,Opx,0.067082325
0.063_1.045_0.095_1.0,Cpx,0.008233249
0.063_1.045_0.095_1.0,Aki,0
0.063_1.045_0.095_1.0,Gt_maj,0.067827154
0.063_1.045_0.095_1.0,Ppv,0.05266672
0.063_1.045_0.095_1.0,CF,0
0.063_1.045_0.095_1.0,st,0
0.063_1.045_0.095_1.0,q,0
0.063_1.045_0.095_1.0,ca-pv,0.032415338
0.063_1.045_0.095_1.0,cfs,0
0.063_1.045_0.095_1.0,coe,0
0.063_1.045_0.095_1.0,ky,0
0.063_1.045_0.095_1.0,seif,0
0.063_1.045_0.1_1.0,CaMg,0.063
0.063_1.045_0.1_1.0,SiMg,1.045
0.063_1.045_0.1_1.0,AlMg,0.1
0.063_1.045_0.1_1.0,FeMg,1
0.063_1.045_0.1_1.0,Mass_Me,1
0.063_1.045_0.1_1.0,Mass_kg,5.97E+24
0.063_1.045_0.1_1.0,Radius_Re,0.998730337
0.063_1.045_0.1_1.0,Radius_m,6362910.976
0.063_1.045_0.1_1.0,Mantle_depth,2989306.543
0.063_1.045_0.1_1.0,Mantle_mass,4.00E+24
0.063_1.045_0.1_1.0,CMF,0.330335
0.063_1.045_0.1_1.0,CRF,0.530198276
0.063_1.045_0.1_1.0,CMBP,142.2462427
0.063_1.045_0.1_1.0,Mantle_vol,9.18E+20
0.063_1.045_0.1_1.0,Mantle_rho,4353.802793
0.063_1.045_0.1_1.0,C2/c,0.024235012
0.063_1.045_0.1_1.0,Wus,0.003170338
0.063_1.045_0.1_1.0,Pv,0.40895529
0.063_1.045_0.1_1.0,an,0
0.063_1.045_0.1_1.0,O,0.002789027
0.063_1.045_0.1_1.0,Wad,0.000919125
0.063_1.045_0.1_1.0,Ring,0.000410875
0.063_1.045_0.1_1.0,Opx,0.067022577
0.063_1.045_0.1_1.0,Cpx,0.007966383
0.063_1.045_0.1_1.0,Aki,0
0.063_1.045_0.1_1.0,Gt_maj,0.069242073
0.063_1.045_0.1_1.0,Ppv,0.052673224
